pdb_id,disorder_contact_fraction_af2,disorder_contact_fraction_af3,af2_disorder_contacts,af3_disorder_contacts,af2_over_contacted,af3_over_contacted,af2_contact_accuracy,af3_contact_accuracy,af2_contact_count,af3_contact_count,native_contact_count,af2_true_positive,af3_true_positive
7ACV,0.0,0.009174311926605505,0,1,True,True,0.9439252336448598,0.9439252336448598,111,109,107,101,101
7ADT,1.0,1.0,31,35,False,False,0.0,0.0,31,35,60,0,0
7CRU,0.11363636363636363,0.06542056074766354,10,7,False,True,0.7524752475247525,0.8118811881188119,88,107,101,76,82
7EV8,0.075,0.07272727272727272,3,4,False,True,0.6938775510204082,0.7755102040816326,40,55,49,34,38
7F04,0.0,0.0,0,0,True,True,0.9222222222222223,0.9222222222222223,102,100,90,83,83
7F69,0.0,0.0,0,0,True,False,0.975609756097561,0.9512195121951219,44,40,41,40,39
7FB5,0.061224489795918366,0.0,3,0,True,False,0.6808510638297872,0.7021276595744681,49,44,47,32,33
7FDM,0.0,0.0,0,0,False,False,0.5918367346938775,0.5714285714285714,46,47,49,29,28
7JPN,0.5760869565217391,0.5783132530120482,53,48,True,False,0.3493975903614458,0.3253012048192771,92,83,83,29,27
7LEW,0.05555555555555555,0.0,3,0,True,False,0.7735849056603774,0.8679245283018868,54,53,53,41,46
7MVV,0.03389830508474576,0.032520325203252036,4,4,True,True,0.7868852459016393,0.8032786885245902,118,123,61,48,49
7MVY,0.11428571428571428,0.0,12,0,True,True,0.686046511627907,0.7209302325581395,105,118,86,59,62
7N9H,0.19148936170212766,0.27835051546391754,18,27,False,True,0.8210526315789474,0.8210526315789474,94,97,95,78,78
7NMI,1.0,1.0,122,79,True,False,0.0,0.7195121951219512,122,79,82,0,59
7OG1,0.39655172413793105,0.2857142857142857,23,14,False,False,0.5256410256410257,0.5256410256410257,58,49,78,41,41
7OS1,0.6415094339622641,0.46875,34,30,False,False,0.32954545454545453,0.3522727272727273,53,64,88,29,31
7P0S,1.0,1.0,60,38,True,False,0.037037037037037035,0.0,60,38,54,2,0
7P0U,1.0,1.0,52,49,True,False,0.12,0.04,52,49,50,6,2
7P33,0.17543859649122806,0.03278688524590164,10,2,True,True,0.9090909090909091,0.8863636363636364,57,61,44,40,39
7P9W,0.10714285714285714,0.0,6,0,True,True,0.7924528301886793,0.8301886792452831,56,54,53,42,44
7PKU,0.1744186046511628,0.12,15,9,True,True,0.47368421052631576,0.40350877192982454,86,75,57,27,23
7PP2,1.0,1.0,26,33,False,False,0.0,0.0,26,33,61,0,0
7Q72,0.0625,0.07216494845360824,6,7,True,True,0.6881720430107527,0.7311827956989247,96,97,93,64,68
